OCR,Hue,Saturation,Value
" 
",13,28,144
" 
",14,32,105
" 
",13,7,251
" 
",6,5,255
" 
",165,2,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",0,0,253
" 
",0,0,244
" 
",0,0,108
" 
",0,0,230
" 
",0,0,247
" 
",0,0,254
" 
",0,0,241
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,254
" 
",0,0,255
" 
",0,0,250
" 
",0,0,255
" 
",0,0,247
" 
",0,0,255
" 
",0,0,252
" 
",0,0,133
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,243
" 
",0,0,248
" 
",0,0,255
" 
",0,0,239
" 
",30,2,255
" 
",15,6,255
" 
",21,7,255
" 
",24,5,254
" 
",24,5,254
" 
",30,2,253
" 
",30,2,253
" 
",50,3,254
" 
",50,3,254
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,137
" 
",15,55,143
" 
",14,50,137
" 
",15,45,136
" 
",16,49,136
" 
",16,48,137
" 
",17,52,137
" 
",17,52,137
" 
",21,51,136
" 
",21,51,136
" 
",21,59,116
" 
",24,58,124
" 
",24,67,106
" 
",24,68,112
" 
",24,66,116
" 
",26,73,109
" 
",24,61,125
" 
",24,58,123
" 
",17,57,126
" 
",15,45,135
" 
",15,43,142
" 
",16,42,134
" 
",15,42,122
" 
",17,42,116
" 
",15,38,122
" 
",16,29,131
" 
",16,19,147
" 
",19,20,102
" 
",19,204,10
" 
",24,91,14
" 
",36,80,16
" 
",50,25,31
" 
",30,170,3
" 
",0,255,1
" 
",17,255,9
" 
",21,45,114
" 
",20,24,191
" 
",20,19,240
" 
",22,17,223
" 
",22,17,226
" 
",21,18,183
" 
",0,255,3
" 
",19,128,16
" 
",24,255,5
" 
",24,98,13
" 
",30,13,38
" 
",0,0,0
" 
",0,0,5
" 
",0,0,72
" 
",173,7,137
" 
",0,22,141
" 
",2,30,128
" 
",5,42,108
" 
",5,47,93
" 
",8,54,94
" 
",11,50,107
" 
",12,45,129
" 
",15,43,143
" 
",14,53,129
" 
",17,55,131
" 
",17,57,135
" 
",19,59,135
" 
",19,65,133
" 
",21,70,128
" 
",20,72,127
" 
",20,67,126
" 
",20,64,104
" 
",19,40,135
" 
",19,45,136
" 
",19,44,140
" 
",17,49,151
" 
",17,51,146
" 
",17,51,146
" 
",17,52,141
" 
",14,48,143
" 
",15,43,141
" 
",12,40,141
" 
",13,28,144
" 
",14,32,104
" 
",13,7,251
" 
",6,5,254
" 
",165,2,255
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",20,3,254
" 
",0,0,249
" 
",0,0,243
" 
",0,0,151
" 
",0,0,192
" 
",0,0,241
" 
",0,0,248
" 
",0,0,252
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,247
" 
",0,0,255
" 
",0,0,233
" 
",0,0,250
" 
",0,0,255
" 
",0,0,225
" 
",0,0,156
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",30,2,252
" 
",13,7,255
" 
",19,8,255
" 
",24,5,253
" 
",24,5,253
" 
",30,2,252
" 
",30,2,252
" 
",50,3,253
" 
",50,3,253
" 
",30,4,255
" 
",19,8,255
" 
",26,7,255
" 
",15,20,234
" 
",15,50,103
" 
",16,46,143
" 
",15,57,138
" 
",15,55,144
" 
",14,50,138
" 
",14,50,138
" 
",16,48,137
" 
",16,48,138
" 
",17,52,138
" 
",17,51,139
" 
",20,48,137
" 
",21,50,137
" 
",22,67,99
" 
",22,51,129
" 
",22,57,116
" 
",24,55,125
" 
",24,57,120
" 
",28,58,118
" 
",24,53,131
" 
",24,48,134
" 
",19,57,107
" 
",15,38,135
" 
",15,37,137
" 
",17,37,131
" 
",15,47,97
" 
",16,31,122
" 
",21,33,100
" 
",21,39,65
" 
",19,51,40
" 
",24,33,39
" 
",36,33,39
" 
",50,23,33
" 
",50,35,22
" 
",83,102,10
" 
",75,255,2
" 
",0,0,0
" 
",17,255,7
" 
",13,255,7
" 
",17,255,7
" 
",0,255,3
" 
",21,232,11
" 
",21,102,25
" 
",0,255,3
" 
",25,70,22
" 
",0,255,1
" 
",30,255,2
" 
",30,32,16
" 
",0,0,21
" 
",0,0,20
" 
",110,19,40
" 
",110,15,50
" 
",140,22,35
" 
",169,37,75
" 
",175,37,82
" 
",0,33,107
" 
",0,23,131
" 
",2,33,115
" 
",8,35,109
" 
",11,59,90
" 
",15,43,120
" 
",15,45,136
" 
",19,46,132
" 
",19,59,126
" 
",22,58,128
" 
",20,64,132
" 
",24,66,128
" 
",21,67,133
" 
",22,62,127
" 
",22,61,104
" 
",19,38,140
" 
",19,45,135
" 
",19,42,145
" 
",17,52,143
" 
",17,52,143
" 
",17,53,139
" 
",17,52,141
" 
",14,48,143
" 
",15,45,137
" 
",12,39,144
" 
",13,30,138
" 
",14,31,108
" 
",13,7,246
" 
",8,4,255
" 
",165,2,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",0,0,249
" 
",0,0,246
" 
",0,0,251
" 
",0,0,51
" 
",0,0,248
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,245
" 
",0,0,249
" 
",0,0,241
" 
",0,0,255
" 
",0,0,244
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,253
" 
",0,0,253
" 
",0,0,243
" 
",0,0,255
" 
",0,0,255
" 
",0,0,221
" 
",0,0,189
" 
",0,0,214
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",30,2,252
" 
",13,7,255
" 
",19,8,255
" 
",24,5,253
" 
",24,5,253
" 
",30,2,252
" 
",30,2,252
" 
",50,3,253
" 
",50,3,253
" 
",30,4,255
" 
",19,8,254
" 
",26,7,255
" 
",15,20,234
" 
",15,50,103
" 
",16,46,143
" 
",15,57,138
" 
",15,57,144
" 
",17,54,138
" 
",14,50,138
" 
",16,48,137
" 
",16,48,138
" 
",17,52,138
" 
",17,51,139
" 
",20,48,137
" 
",22,47,136
" 
",22,70,91
" 
",24,76,81
" 
",24,70,88
" 
",26,45,124
" 
",26,47,119
" 
",29,51,110
" 
",26,45,126
" 
",26,44,117
" 
",20,36,126
" 
",15,36,126
" 
",16,43,88
" 
",16,64,60
" 
",16,20,143
" 
",16,19,149
" 
",19,20,103
" 
",25,28,55
" 
",24,30,43
" 
",36,25,51
" 
",50,15,50
" 
",50,21,37
" 
",83,51,20
" 
",83,85,12
" 
",96,142,9
" 
",75,73,7
" 
",25,85,18
" 
",30,255,1
" 
",30,255,6
" 
",25,33,46
" 
",25,15,103
" 
",24,14,90
" 
",0,255,1
" 
",0,255,1
" 
",0,0,0
" 
",30,170,3
" 
",0,0,10
" 
",0,0,12
" 
",110,33,23
" 
",110,17,46
" 
",114,20,64
" 
",132,21,61
" 
",163,38,61
" 
",169,74,38
" 
",169,35,81
" 
",177,39,66
" 
",3,33,84
" 
",5,20,154
" 
",11,22,161
" 
",15,40,116
" 
",15,36,126
" 
",19,41,130
" 
",21,40,145
" 
",22,52,123
" 
",22,57,117
" 
",24,55,130
" 
",24,63,113
" 
",24,66,109
" 
",21,60,97
" 
",19,40,135
" 
",19,47,131
" 
",19,44,140
" 
",17,53,139
" 
",17,52,142
" 
",17,52,141
" 
",17,51,144
" 
",14,48,143
" 
",15,45,137
" 
",12,39,144
" 
",13,30,138
" 
",14,31,108
" 
",13,7,246
" 
",8,4,255
" 
",165,2,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",0,0,245
" 
",0,0,255
" 
",0,0,255
" 
",0,0,77
" 
",0,0,243
" 
",0,0,238
" 
",0,0,243
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,250
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,253
" 
",0,0,247
" 
",0,0,255
" 
",0,0,246
" 
",0,0,249
" 
",0,0,149
" 
",0,0,249
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",30,2,252
" 
",13,7,255
" 
",19,8,255
" 
",24,5,253
" 
",24,5,253
" 
",30,2,252
" 
",30,2,252
" 
",50,3,253
" 
",50,3,253
" 
",30,4,255
" 
",19,8,254
" 
",26,7,255
" 
",15,20,233
" 
",15,50,102
" 
",16,46,143
" 
",15,58,137
" 
",15,57,144
" 
",17,54,137
" 
",17,54,138
" 
",17,54,138
" 
",17,54,138
" 
",16,48,138
" 
",16,48,138
" 
",19,45,137
" 
",21,43,136
" 
",21,65,90
" 
",22,47,120
" 
",25,40,115
" 
",26,42,103
" 
",26,38,114
" 
",32,35,117
" 
",26,33,116
" 
",26,40,95
" 
",23,31,98
" 
",21,24,107
" 
",19,17,120
" 
",19,14,145
" 
",25,13,115
" 
",25,24,64
" 
",24,32,40
" 
",36,18,71
" 
",30,10,53
" 
",50,14,56
" 
",75,12,44
" 
",75,28,18
" 
",100,255,3
" 
",100,255,3
" 
",105,255,2
" 
",60,255,1
" 
",36,182,7
" 
",45,255,2
" 
",35,191,8
" 
",36,21,61
" 
",36,12,109
" 
",30,6,89
" 
",0,0,0
" 
",0,0,17
" 
",0,0,0
" 
",0,0,12
" 
",120,27,19
" 
",120,23,22
" 
",126,34,37
" 
",126,27,48
" 
",126,25,51
" 
",132,24,53
" 
",150,41,44
" 
",163,28,83
" 
",163,50,46
" 
",170,109,21
" 
",170,70,33
" 
",177,44,52
" 
",6,14,176
" 
",14,47,70
" 
",14,34,98
" 
",18,33,130
" 
",20,38,122
" 
",21,38,133
" 
",22,43,130
" 
",24,51,120
" 
",24,45,136
" 
",24,54,114
" 
",21,64,92
" 
",19,40,133
" 
",19,47,130
" 
",19,45,137
" 
",17,55,135
" 
",17,52,142
" 
",17,51,144
" 
",17,50,148
" 
",14,48,143
" 
",15,45,137
" 
",12,39,144
" 
",13,30,138
" 
",14,31,108
" 
",13,7,246
" 
",8,4,255
" 
",165,2,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",0,0,254
" 
",0,0,244
" 
",0,0,248
" 
",0,0,238
" 
",0,0,78
" 
",0,0,255
" 
",0,0,242
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,244
" 
",0,0,234
" 
",0,0,255
" 
",0,0,252
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,254
" 
",0,0,253
" 
",0,0,254
" 
",0,0,237
" 
",0,0,247
" 
",0,0,234
" 
",0,0,177
" 
",0,0,249
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",30,2,252
" 
",13,7,255
" 
",19,8,255
" 
",24,5,253
" 
",24,5,253
" 
",30,2,252
" 
",30,2,252
" 
",50,3,253
" 
",50,3,253
" 
",30,4,255
" 
",19,8,253
" 
",26,7,255
" 
",15,20,233
" 
",15,50,102
" 
",16,47,142
" 
",15,58,137
" 
",15,57,143
" 
",17,56,137
" 
",17,54,137
" 
",17,54,137
" 
",17,54,138
" 
",16,48,137
" 
",19,45,136
" 
",19,45,136
" 
",19,40,135
" 
",20,55,84
" 
",23,45,90
" 
",26,36,99
" 
",30,23,112
" 
",30,22,114
" 
",30,27,75
" 
",30,28,73
" 
",34,19,105
" 
",36,13,96
" 
",36,15,87
" 
",30,3,149
" 
",30,3,147
" 
",50,6,128
" 
",50,27,28
" 
",50,19,41
" 
",50,13,60
" 
",50,20,39
" 
",50,21,36
" 
",75,28,18
" 
",60,255,1
" 
",60,255,1
" 
",83,113,9
" 
",96,91,14
" 
",75,128,4
" 
",50,255,3
" 
",36,213,6
" 
",60,255,1
" 
",36,21,61
" 
",30,4,124
" 
",30,4,121
" 
",0,0,2
" 
",0,0,4
" 
",0,0,0
" 
",0,0,13
" 
",120,30,17
" 
",120,24,21
" 
",126,33,39
" 
",126,32,40
" 
",126,36,35
" 
",132,30,42
" 
",145,37,41
" 
",145,48,32
" 
",145,20,78
" 
",156,26,50
" 
",156,46,28
" 
",173,11,96
" 
",6,7,195
" 
",13,50,36
" 
",19,52,39
" 
",19,113,18
" 
",21,46,55
" 
",23,41,75
" 
",26,34,106
" 
",26,31,124
" 
",26,47,81
" 
",25,57,80
" 
",21,57,90
" 
",19,39,138
" 
",19,45,136
" 
",19,44,139
" 
",17,55,134
" 
",17,52,142
" 
",17,51,146
" 
",17,50,148
" 
",14,48,143
" 
",15,45,137
" 
",12,39,144
" 
",13,30,138
" 
",14,31,108
" 
",13,7,246
" 
",8,4,255
" 
",165,2,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",0,0,255
" 
",0,0,249
" 
",0,0,255
" 
",0,0,255
" 
",0,0,77
" 
",0,0,219
" 
",0,0,255
" 
",0,0,241
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,237
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,251
" 
",0,0,255
" 
",0,0,242
" 
",0,0,248
" 
",0,0,255
" 
",0,0,133
" 
",0,0,249
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",30,2,252
" 
",13,7,255
" 
",19,8,255
" 
",24,5,253
" 
",24,5,253
" 
",30,2,252
" 
",30,2,252
" 
",50,3,253
" 
",50,3,253
" 
",30,4,255
" 
",19,8,253
" 
",23,8,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,142
" 
",15,58,136
" 
",15,57,143
" 
",15,59,138
" 
",15,59,138
" 
",17,56,137
" 
",17,54,137
" 
",16,48,137
" 
",19,45,135
" 
",16,42,135
" 
",17,36,135
" 
",18,47,92
" 
",21,44,76
" 
",21,26,98
" 
",25,16,94
" 
",24,18,70
" 
",30,5,100
" 
",30,5,103
" 
",75,12,44
" 
",83,13,81
" 
",90,10,161
" 
",90,11,145
" 
",90,10,150
" 
",96,9,138
" 
",96,8,150
" 
",96,23,55
" 
",83,68,15
" 
",83,78,13
" 
",83,73,14
" 
",75,85,6
" 
",60,255,1
" 
",60,255,1
" 
",60,255,1
" 
",60,255,1
" 
",60,255,1
" 
",60,255,2
" 
",50,153,5
" 
",0,0,0
" 
",30,8,64
" 
",30,4,132
" 
",30,4,128
" 
",0,0,5
" 
",0,0,2
" 
",0,255,1
" 
",165,170,3
" 
",0,255,1
" 
",165,170,3
" 
",140,36,21
" 
",140,28,27
" 
",140,26,30
" 
",132,27,48
" 
",133,53,34
" 
",133,60,30
" 
",133,81,22
" 
",132,75,17
" 
",132,11,112
" 
",140,4,202
" 
",140,5,168
" 
",165,57,9
" 
",20,27,28
" 
",20,9,88
" 
",24,12,103
" 
",25,13,114
" 
",25,19,81
" 
",30,44,46
" 
",30,24,85
" 
",23,32,96
" 
",20,52,88
" 
",19,37,143
" 
",19,42,145
" 
",19,42,145
" 
",17,54,137
" 
",17,51,144
" 
",17,51,146
" 
",17,51,145
" 
",14,48,143
" 
",15,45,137
" 
",12,39,144
" 
",13,30,138
" 
",14,31,108
" 
",13,7,246
" 
",8,4,255
" 
",165,2,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",0,0,255
" 
",0,0,242
" 
",0,0,251
" 
",0,0,232
" 
",0,0,177
" 
",0,0,137
" 
",0,0,245
" 
",0,0,251
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,239
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,255
" 
",0,0,235
" 
",0,0,255
" 
",0,0,221
" 
",0,0,153
" 
",0,0,255
" 
",0,0,255
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",0,0,252
" 
",30,2,252
" 
",13,7,255
" 
",19,8,255
" 
",24,5,253
" 
",24,5,253
" 
",30,2,252
" 
",30,2,252
" 
",50,3,253
" 
",50,3,253
" 
",24,5,255
" 
",19,8,252
" 
",20,9,255
" 
",15,20,232
" 
",15,50,101
" 
",16,47,141
" 
",15,58,136
" 
",15,57,142
" 
",17,63,138
" 
",17,63,138
" 
",17,56,136
" 
",17,56,137
" 
",17,53,136
" 
",16,42,135
" 
",15,38,135
" 
",18,33,133
" 
",14,43,77
" 
",19,18,112
" 
",13,19,92
" 
",20,10,80
" 
",120,6,84
" 
",110,12,66
" 
",114,24,53
" 
",103,12,150
" 
",98,26,106
" 
",95,16,186
" 
",95,14,221
" 
",98,17,170
" 
",98,18,155
" 
",101,13,160
" 
",101,16,127
" 
",96,26,50
" 
",96,55,23
" 
",83,46,22
" 
",75,23,22
" 
",50,36,21
" 
",50,48,16
" 
",50,64,12
" 
",30,51,10
" 
",30,46,11
" 
",30,255,2
" 
",60,255,1
" 
",30,64,8
" 
",30,7,72
" 
",30,4,130
" 
",30,5,109
" 
",0,0,3
" 
",0,0,13
" 
",0,255,1
" 
",0,255,1
" 
",0,255,1
" 
",165,102,5
" 
",140,59,13
" 
",140,70,11
" 
",140,64,12
" 
",132,53,24
" 
",125,46,33
" 
",120,38,53
" 
",125,255,6
" 
",115,19,80
" 
",125,7,217
" 
",114,6,230
" 
",126,9,149
" 
",110,20,39
" 
",120,9,57
" 
",75,5,98
" 
",0,0,158
" 
",75,3,151
" 
",30,3,150
" 
",50,5,155
" 
",36,16,80
" 
",25,57,27
" 
",18,59,73
" 
",19,39,137
" 
",19,42,147
" 
",19,41,148
" 
",17,53,139
" 
",17,51,146
" 
",17,51,146
" 
",17,52,141
" 
",14,48,143
" 
",15,45,137
" 
",12,39,144
" 
",13,30,138
" 
",14,31,108
" 
",13,7,246
" 
",8,4,255
" 
",165,2,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
" 
",20,3,253
